
> my-v0-project@0.1.0 dev
> next dev

   ▲ Next.js 15.2.8
   - Local:        http://localhost:3000
   - Network:      http://192.168.0.2:3000

 ✓ Starting...
 ✓ Ready in 1827ms
 ○ Compiling / ...
 ✓ Compiled / in 10.1s (1590 modules)
 GET / 200 in 11016ms
 ✓ Compiled in 449ms (770 modules)
 ✓ Compiled in 436ms (770 modules)
 ✓ Compiled in 405ms (770 modules)
 ✓ Compiled in 403ms (770 modules)
 ✓ Compiled in 282ms (770 modules)
 ✓ Compiled in 196ms (770 modules)
 ✓ Compiled in 194ms (770 modules)
 ✓ Compiled in 199ms (770 modules)
 ✓ Compiled in 189ms (770 modules)
 ✓ Compiled in 188ms (770 modules)
 ✓ Compiled in 187ms (770 modules)
 ✓ Compiled in 183ms (770 modules)
 ✓ Compiled in 186ms (770 modules)
 ✓ Compiled in 186ms (770 modules)
 ✓ Compiled in 187ms (770 modules)
 ✓ Compiled in 188ms (770 modules)
 ✓ Compiled in 184ms (770 modules)
 ✓ Compiled in 187ms (770 modules)
 ✓ Compiled in 186ms (770 modules)
 ✓ Compiled in 210ms (770 modules)
 ✓ Compiled in 313ms (770 modules)
 ✓ Compiled in 199ms (770 modules)
 ✓ Compiled in 198ms (770 modules)
 ✓ Compiled in 188ms (770 modules)
 ✓ Compiled in 198ms (770 modules)
 ✓ Compiled in 194ms (770 modules)
 ✓ Compiled in 186ms (770 modules)
 ✓ Compiled in 189ms (770 modules)
 ✓ Compiled in 194ms (770 modules)
 ✓ Compiled in 191ms (770 modules)
 ✓ Compiled in 416.5s (770 modules)
 ✓ Compiled in 1428ms (770 modules)
 ✓ Compiled in 372ms (770 modules)
 ✓ Compiled in 330ms (770 modules)
 ✓ Compiled in 326ms (770 modules)
 ✓ Compiled in 341ms (770 modules)
 ✓ Compiled in 336ms (770 modules)
 ✓ Compiled in 345ms (770 modules)
 ✓ Compiled in 362ms (770 modules)
 ✓ Compiled in 2.2s (770 modules)
 ✓ Compiled in 394ms (770 modules)
 ✓ Compiled in 386ms (770 modules)
 ✓ Compiled in 426ms (770 modules)
 ✓ Compiled in 355ms (770 modules)
 ✓ Compiled in 449ms (770 modules)
 ✓ Compiled in 378ms (770 modules)
 ✓ Compiled in 360ms (770 modules)
 ✓ Compiled in 340ms (770 modules)
 ✓ Compiled in 322ms (770 modules)
 ✓ Compiled in 676ms (770 modules)
 ✓ Compiled in 3.8s (770 modules)
 ✓ Compiled in 373ms (770 modules)
 ✓ Compiled in 295ms (770 modules)
 ✓ Compiled in 301ms (770 modules)
 ✓ Compiled in 327ms (770 modules)
 ✓ Compiled in 334ms (770 modules)
 ✓ Compiled in 368ms (770 modules)
 ✓ Compiled in 350ms (770 modules)
 ✓ Compiled in 359ms (770 modules)
 ✓ Compiled in 291ms (770 modules)
 ✓ Compiled in 284ms (770 modules)
 ✓ Compiled in 298ms (770 modules)
 ✓ Compiled in 247ms (770 modules)
 ✓ Compiled in 276ms (770 modules)
 ✓ Compiled in 273ms (770 modules)
 ✓ Compiled in 268ms (770 modules)
 ✓ Compiled in 276ms (770 modules)
 ✓ Compiled in 230ms (770 modules)
 ✓ Compiled in 204ms (770 modules)
 ✓ Compiled in 206ms (770 modules)
 ✓ Compiled in 234ms (770 modules)
 ✓ Compiled in 239ms (770 modules)
 ✓ Compiled in 228ms (770 modules)
 ✓ Compiled in 210ms (770 modules)
 ✓ Compiled in 238ms (770 modules)
 ✓ Compiled in 225ms (770 modules)
 ✓ Compiled in 246ms (770 modules)
 ✓ Compiled in 276ms (770 modules)
 ✓ Compiled in 303ms (770 modules)
 ✓ Compiled in 309ms (770 modules)
 ✓ Compiled in 400ms (770 modules)
 ✓ Compiled in 206ms (770 modules)
 ✓ Compiled in 218ms (770 modules)
 ✓ Compiled in 196ms (770 modules)
 ✓ Compiled in 227ms (770 modules)
 ✓ Compiled in 210ms (770 modules)
 ✓ Compiled in 243ms (770 modules)
 ✓ Compiled in 212ms (770 modules)
 ✓ Compiled in 184ms (770 modules)
 ✓ Compiled in 214ms (770 modules)
 ✓ Compiled in 197ms (770 modules)
 ✓ Compiled in 236ms (770 modules)
 ✓ Compiled in 185ms (770 modules)
 ✓ Compiled in 262ms (770 modules)
 ✓ Compiled in 198ms (770 modules)
 ✓ Compiled in 283ms (770 modules)
 ✓ Compiled in 302ms (770 modules)
 ✓ Compiled in 525ms (770 modules)
 ✓ Compiled in 559ms (770 modules)
 ✓ Compiled in 318ms (770 modules)
 ✓ Compiled in 311ms (770 modules)
 ✓ Compiled in 310ms (770 modules)
 ✓ Compiled in 357ms (770 modules)
 ✓ Compiled in 381ms (770 modules)
 ✓ Compiled in 315ms (770 modules)
 ✓ Compiled in 305ms (770 modules)
 ✓ Compiled in 333ms (770 modules)
 ✓ Compiled in 378ms (770 modules)
 ✓ Compiled in 374ms (770 modules)
 ✓ Compiled in 427ms (770 modules)
 ✓ Compiled in 308ms (770 modules)
 ✓ Compiled in 229ms (770 modules)
 ✓ Compiled in 204ms (770 modules)
 ✓ Compiled in 189ms (770 modules)
 ✓ Compiled in 180ms (770 modules)
 ✓ Compiled in 184ms (770 modules)
 ✓ Compiled in 180ms (770 modules)
 ✓ Compiled in 178ms (770 modules)
 ✓ Compiled in 183ms (770 modules)
 ✓ Compiled in 189ms (770 modules)
 ✓ Compiled in 185ms (770 modules)
 ✓ Compiled in 180ms (770 modules)
 ✓ Compiled in 176ms (770 modules)
 ✓ Compiled in 177ms (770 modules)
 ✓ Compiled in 176ms (770 modules)
 ✓ Compiled in 177ms (770 modules)
 ✓ Compiled in 173ms (770 modules)
 ✓ Compiled in 168ms (770 modules)
 ✓ Compiled in 176ms (770 modules)
 ✓ Compiled in 170ms (770 modules)
 ✓ Compiled in 180ms (770 modules)
 ✓ Compiled in 184ms (770 modules)
 ✓ Compiled in 188ms (770 modules)
 ✓ Compiled in 178ms (770 modules)
 ✓ Compiled in 178ms (770 modules)
 ✓ Compiled in 177ms (770 modules)
 ✓ Compiled in 175ms (770 modules)
 ✓ Compiled in 187ms (770 modules)
 ✓ Compiled in 174ms (770 modules)
 ✓ Compiled in 196ms (770 modules)
 ✓ Compiled in 303ms (770 modules)
 ✓ Compiled in 205ms (770 modules)
 ✓ Compiled in 189ms (770 modules)
 ✓ Compiled in 200ms (770 modules)
 ✓ Compiled in 182ms (770 modules)
 ✓ Compiled in 183ms (770 modules)
 ✓ Compiled in 195ms (770 modules)
 ✓ Compiled in 185ms (770 modules)
 ✓ Compiled in 189ms (770 modules)
 ✓ Compiled in 182ms (770 modules)
 ✓ Compiled in 177ms (770 modules)
 ✓ Compiled in 181ms (770 modules)
 ✓ Compiled in 194ms (770 modules)
 ✓ Compiled in 178ms (770 modules)
 ✓ Compiled in 170ms (770 modules)
 ✓ Compiled in 182ms (770 modules)
 ✓ Compiled in 168ms (770 modules)
 ✓ Compiled in 182ms (770 modules)
 ✓ Compiled in 183ms (770 modules)
 ✓ Compiled in 180ms (770 modules)
 ✓ Compiled in 178ms (770 modules)
 ✓ Compiled in 176ms (770 modules)
 ✓ Compiled in 179ms (770 modules)
 ✓ Compiled in 177ms (770 modules)
 ✓ Compiled in 174ms (770 modules)
 ✓ Compiled in 179ms (770 modules)
 ✓ Compiled in 174ms (770 modules)
 ✓ Compiled in 168ms (770 modules)
 ✓ Compiled in 176ms (770 modules)
 ✓ Compiled in 192ms (770 modules)
 ✓ Compiled in 243ms (770 modules)
 ✓ Compiled in 196ms (770 modules)
 ✓ Compiled in 181ms (770 modules)
 ✓ Compiled in 185ms (770 modules)
 ✓ Compiled in 176ms (770 modules)
 ✓ Compiled in 172ms (770 modules)
 ✓ Compiled in 174ms (770 modules)
 ✓ Compiled in 175ms (770 modules)
 ✓ Compiled in 179ms (770 modules)
 ✓ Compiled in 179ms (770 modules)
 ✓ Compiled in 182ms (770 modules)
 ✓ Compiled in 180ms (770 modules)
 ✓ Compiled in 172ms (770 modules)
 ✓ Compiled in 176ms (770 modules)
 ✓ Compiled in 182ms (770 modules)
 ✓ Compiled in 178ms (770 modules)
 ✓ Compiled in 180ms (770 modules)
 ✓ Compiled in 184ms (770 modules)
 ✓ Compiled in 179ms (770 modules)
 ✓ Compiled in 179ms (770 modules)
 ✓ Compiled in 181ms (770 modules)
 ✓ Compiled in 176ms (770 modules)
 ✓ Compiled in 172ms (770 modules)
 ✓ Compiled in 178ms (770 modules)
 ✓ Compiled in 221ms (770 modules)
 ✓ Compiled in 195ms (770 modules)
 ✓ Compiled in 177ms (770 modules)
 ✓ Compiled in 184ms (770 modules)
 ✓ Compiled in 187ms (770 modules)
 ✓ Compiled in 202ms (770 modules)
 ✓ Compiled in 379ms (770 modules)
 ✓ Compiled in 192ms (770 modules)
 ✓ Compiled in 195ms (770 modules)
 ✓ Compiled in 196ms (770 modules)
 ✓ Compiled in 179ms (770 modules)
 ✓ Compiled in 187ms (770 modules)
 ✓ Compiled in 182ms (770 modules)
 ✓ Compiled in 179ms (770 modules)
 ✓ Compiled in 188ms (770 modules)
 ✓ Compiled in 188ms (770 modules)
 ✓ Compiled in 181ms (770 modules)
 ✓ Compiled in 176ms (770 modules)
 ✓ Compiled in 171ms (770 modules)
 ✓ Compiled in 180ms (770 modules)
 ✓ Compiled in 181ms (770 modules)
 ✓ Compiled in 178ms (770 modules)
 ✓ Compiled in 176ms (770 modules)
 ✓ Compiled in 181ms (770 modules)
 ✓ Compiled in 184ms (770 modules)
 ✓ Compiled in 182ms (770 modules)
 ✓ Compiled in 183ms (770 modules)
 ✓ Compiled in 180ms (770 modules)
 ✓ Compiled in 173ms (770 modules)
 ✓ Compiled in 168ms (770 modules)
 ✓ Compiled in 173ms (770 modules)
 ✓ Compiled in 177ms (770 modules)
 ✓ Compiled in 182ms (770 modules)
 ✓ Compiled in 200ms (770 modules)
 ✓ Compiled in 183ms (770 modules)
 ✓ Compiled in 266ms (770 modules)
 ✓ Compiled in 328ms (770 modules)
 ✓ Compiled in 190ms (770 modules)
 ✓ Compiled in 194ms (770 modules)
 ✓ Compiled in 195ms (770 modules)
 ✓ Compiled in 185ms (770 modules)
 ✓ Compiled in 195ms (770 modules)
 ✓ Compiled in 182ms (770 modules)
 ✓ Compiled in 175ms (770 modules)
 ✓ Compiled in 178ms (770 modules)
 ✓ Compiled in 182ms (770 modules)
 ✓ Compiled in 177ms (770 modules)
 ✓ Compiled in 183ms (770 modules)
 ✓ Compiled in 212ms (770 modules)
 ✓ Compiled in 164ms (770 modules)
 ✓ Compiled in 168ms (770 modules)
 ✓ Compiled in 171ms (770 modules)
 ✓ Compiled in 174ms (770 modules)
 ✓ Compiled in 178ms (770 modules)
 ✓ Compiled in 164ms (770 modules)
 ✓ Compiled in 169ms (770 modules)
 ✓ Compiled in 229ms (770 modules)
 ✓ Compiled in 301ms (770 modules)
 ✓ Compiled in 321ms (770 modules)
 ✓ Compiled in 300ms (770 modules)
 ✓ Compiled in 283ms (770 modules)
 ✓ Compiled in 295ms (770 modules)
 ✓ Compiled in 336ms (770 modules)
 ✓ Compiled in 277ms (770 modules)
 ✓ Compiled in 306ms (770 modules)
 ✓ Compiled in 347ms (770 modules)
 ✓ Compiled in 465ms (770 modules)
 ✓ Compiled in 345ms (770 modules)
 ✓ Compiled in 338ms (770 modules)
 ✓ Compiled in 318ms (770 modules)
 ✓ Compiled in 360ms (770 modules)
 ✓ Compiled in 308ms (770 modules)
 ✓ Compiled in 322ms (770 modules)
 ✓ Compiled in 308ms (770 modules)
 ✓ Compiled in 253ms (770 modules)
 ✓ Compiled in 334ms (770 modules)
 ✓ Compiled in 342ms (770 modules)
 ✓ Compiled in 327ms (770 modules)
 ✓ Compiled in 308ms (770 modules)
 ✓ Compiled in 298ms (770 modules)
 ✓ Compiled in 309ms (770 modules)
 ✓ Compiled in 317ms (770 modules)
 ✓ Compiled in 303ms (770 modules)
 ✓ Compiled in 360ms (770 modules)
 ✓ Compiled in 343ms (770 modules)
 ✓ Compiled in 314ms (770 modules)
 ✓ Compiled in 340ms (770 modules)
 ✓ Compiled in 299ms (770 modules)
 ✓ Compiled in 206ms (770 modules)
 ✓ Compiled in 169ms (770 modules)
 ✓ Compiled in 170ms (770 modules)
 ✓ Compiled in 173ms (770 modules)
 ✓ Compiled in 194ms (770 modules)
 ✓ Compiled in 190ms (770 modules)
 ✓ Compiled in 183ms (770 modules)
 ✓ Compiled in 183ms (770 modules)
 ✓ Compiled in 297ms (770 modules)
 ✓ Compiled in 197ms (770 modules)
 ✓ Compiled in 185ms (770 modules)
 ✓ Compiled in 184ms (770 modules)
 ✓ Compiled in 174ms (770 modules)
 ✓ Compiled in 173ms (770 modules)
 ✓ Compiled in 174ms (770 modules)
 ✓ Compiled in 177ms (770 modules)
 ✓ Compiled in 177ms (770 modules)
 ✓ Compiled in 177ms (770 modules)
 ✓ Compiled in 175ms (770 modules)
 ✓ Compiled in 178ms (770 modules)
 ✓ Compiled in 178ms (770 modules)
 ✓ Compiled in 173ms (770 modules)
 ✓ Compiled in 171ms (770 modules)
 ✓ Compiled in 175ms (770 modules)
 ✓ Compiled in 189ms (770 modules)
 ✓ Compiled in 198ms (770 modules)
 ✓ Compiled in 214ms (770 modules)
 ✓ Compiled in 186ms (770 modules)
 ✓ Compiled in 193ms (770 modules)
 ✓ Compiled in 186ms (770 modules)
 ✓ Compiled in 198ms (770 modules)
 ✓ Compiled in 211ms (770 modules)
 ✓ Compiled in 211ms (770 modules)
 ✓ Compiled in 187ms (770 modules)
 ✓ Compiled in 180ms (770 modules)
 ✓ Compiled in 181ms (770 modules)
 ✓ Compiled in 189ms (770 modules)
 ✓ Compiled in 197ms (770 modules)
 ✓ Compiled in 276ms (770 modules)
 ✓ Compiled in 210ms (770 modules)
 ✓ Compiled in 198ms (770 modules)
 ✓ Compiled in 198ms (770 modules)
 ✓ Compiled in 200ms (770 modules)
 ✓ Compiled in 204ms (770 modules)
 ✓ Compiled in 189ms (770 modules)
 ✓ Compiled in 188ms (770 modules)
 ✓ Compiled in 184ms (770 modules)
 ✓ Compiled in 198ms (770 modules)
 ✓ Compiled in 182ms (770 modules)
 ✓ Compiled in 197ms (770 modules)
 ✓ Compiled in 182ms (770 modules)
 ✓ Compiled in 216ms (770 modules)
 ✓ Compiled in 205ms (770 modules)
 ✓ Compiled in 196ms (770 modules)
 ✓ Compiled in 196ms (770 modules)
 ✓ Compiled in 189ms (770 modules)
 ✓ Compiled in 179ms (770 modules)
 ✓ Compiled in 194ms (770 modules)
 ✓ Compiled in 196ms (770 modules)
 ✓ Compiled in 194ms (770 modules)
 ✓ Compiled in 173ms (770 modules)
 ✓ Compiled in 174ms (770 modules)
 ✓ Compiled in 177ms (770 modules)
 ✓ Compiled in 191ms (770 modules)
 ✓ Compiled in 174ms (770 modules)
 ✓ Compiled in 180ms (770 modules)
 ✓ Compiled in 174ms (770 modules)
 ✓ Compiled in 198ms (770 modules)
 ✓ Compiled in 272ms (770 modules)
 ✓ Compiled in 187ms (770 modules)
 ✓ Compiled in 188ms (770 modules)
 ✓ Compiled in 196ms (770 modules)
 ✓ Compiled in 185ms (770 modules)
 ✓ Compiled in 194ms (770 modules)
 ✓ Compiled in 171ms (770 modules)
 ✓ Compiled in 183ms (770 modules)
 ✓ Compiled in 186ms (770 modules)
 ✓ Compiled in 185ms (770 modules)
 ✓ Compiled in 188ms (770 modules)
 ✓ Compiled in 180ms (770 modules)
 ✓ Compiled in 175ms (770 modules)
 ✓ Compiled in 187ms (770 modules)
 ✓ Compiled in 197ms (770 modules)
 ✓ Compiled in 169ms (770 modules)
 ✓ Compiled in 181ms (770 modules)
 ✓ Compiled in 171ms (770 modules)
 ✓ Compiled in 164ms (770 modules)
 ✓ Compiled in 164ms (770 modules)
 ✓ Compiled in 178ms (770 modules)
 ✓ Compiled in 176ms (770 modules)
 ✓ Compiled in 175ms (770 modules)
 ✓ Compiled in 172ms (770 modules)
 ✓ Compiled in 182ms (770 modules)
 ✓ Compiled in 176ms (770 modules)
 ✓ Compiled in 169ms (770 modules)
 ✓ Compiled in 178ms (770 modules)
 ✓ Compiled in 182ms (770 modules)
 ✓ Compiled in 175ms (770 modules)
 ✓ Compiled in 294ms (770 modules)
 ✓ Compiled in 190ms (770 modules)
 ✓ Compiled in 186ms (770 modules)
 ✓ Compiled in 183ms (770 modules)
 ✓ Compiled in 178ms (770 modules)
 ✓ Compiled in 166ms (770 modules)
 ✓ Compiled in 169ms (770 modules)
 ✓ Compiled in 169ms (770 modules)
 ✓ Compiled in 165ms (770 modules)
 ✓ Compiled in 169ms (770 modules)
 ✓ Compiled in 172ms (770 modules)
 ✓ Compiled in 169ms (770 modules)
 ✓ Compiled in 170ms (770 modules)
 ✓ Compiled in 160ms (770 modules)
 ✓ Compiled in 170ms (770 modules)
 ✓ Compiled in 161ms (770 modules)
 ✓ Compiled in 161ms (770 modules)
 ✓ Compiled in 171ms (770 modules)
 ✓ Compiled in 183ms (770 modules)
 ✓ Compiled in 208ms (770 modules)
 ✓ Compiled in 243ms (770 modules)
 ✓ Compiled in 247ms (770 modules)
 ✓ Compiled in 216ms (770 modules)
 ✓ Compiled in 189ms (770 modules)
 ✓ Compiled in 179ms (770 modules)
 ✓ Compiled in 220ms (770 modules)
 ✓ Compiled in 194ms (770 modules)
 ✓ Compiled in 176ms (770 modules)
 ✓ Compiled in 187ms (770 modules)
 ✓ Compiled in 207ms (770 modules)
 ✓ Compiled in 386ms (770 modules)
 ✓ Compiled in 214ms (770 modules)
 ✓ Compiled in 222ms (770 modules)
 ✓ Compiled in 191ms (770 modules)
 ✓ Compiled in 190ms (770 modules)
 ✓ Compiled in 199ms (770 modules)
 ✓ Compiled in 192ms (770 modules)
 ✓ Compiled in 182ms (770 modules)
 ✓ Compiled in 169ms (770 modules)
 ✓ Compiled in 179ms (770 modules)
 ✓ Compiled in 179ms (770 modules)
 ✓ Compiled in 171ms (770 modules)
 ✓ Compiled in 187ms (770 modules)
 ✓ Compiled in 185ms (770 modules)
 ✓ Compiled in 194ms (770 modules)
 ✓ Compiled in 196ms (770 modules)
 ✓ Compiled in 200ms (770 modules)
 ✓ Compiled in 192ms (770 modules)
 ✓ Compiled in 187ms (770 modules)
 ✓ Compiled in 185ms (770 modules)
 ✓ Compiled in 197ms (770 modules)
 ✓ Compiled in 186ms (770 modules)
 ✓ Compiled in 180ms (770 modules)
 ✓ Compiled in 180ms (770 modules)
 ✓ Compiled in 175ms (770 modules)
 ✓ Compiled in 175ms (770 modules)
 ✓ Compiled in 175ms (770 modules)
 ✓ Compiled in 179ms (770 modules)
 ✓ Compiled in 181ms (770 modules)
 ✓ Compiled in 207ms (770 modules)
 ✓ Compiled in 269ms (770 modules)
 ✓ Compiled in 197ms (770 modules)
 ✓ Compiled in 187ms (770 modules)
 ✓ Compiled in 202ms (770 modules)
 ✓ Compiled in 203ms (770 modules)
 ✓ Compiled in 201ms (770 modules)
 ✓ Compiled in 212ms (770 modules)
 ✓ Compiled in 212ms (770 modules)
